book_anthor,book_click_nums,book_name,book_status,book_time,book_type,book_words
梦栖,206,龙神令,连载中,2018-08-05 23:43:05,玄幻奇幻,82748
白鹭成双,336,春闺梦里人,完本,2019-01-18 02:14:32,玄幻奇幻,892309
瑛熠月溟,152,星陨月殇,连载中,2017-11-08 19:33:15,玄幻奇幻,178697
剑底扬尘,622,仙衍尘,连载中,2015-10-05 01:59:30,武侠修真,0
微扬,14,一见你我就想结婚,连载中,2019-12-09 22:09:11,女频频道,415285
猫叔的小店,35537,网游之黄昏战士,连载中,2019-06-30 21:48:00,网游竞技,1828993
一岁一枯荣a,4447,吾在荒古捡属性,连载中,2019-06-30 20:54:58,网游竞技,644589
苏庸,156235,精灵养成系统,连载中,2019-07-01 00:51:00,网游竞技,457809
咱的小刀,3891,疯狂进化的虫子,连载中,2019-07-01 00:55:00,网游竞技,2677
时之音,1887,宇宙战舰少女,连载中,2019-07-01 01:22:00,网游竞技,203461
白宸墨寮,77,戟何,连载中,2018-08-13 23:58:37,玄幻奇幻,40655
何处归乡,476,重生都市写轮眼,连载中,2019-02-03 20:23:45,玄幻奇幻,4027401
沈半闲,143,凤栖南枝,连载中,2019-12-09 22:53:04,女频频道,411563
半面羽毛,140,孕期女神,连载中,2019-12-09 22:53:39,女频频道,362155
纯洁滴小龙,370,魔临,连载中,2019-12-09 22:53:21,女频频道,656695
零零零,304,超能力客栈,连载中,2019-12-10 16:49:20,女频频道,620889
落欢而逃,20,幸得余生终遇你,连载中,2019-12-09 23:02:27,女频频道,9603
无敌呆呆,981,空间医女：穿梭古今做代购,连载中,2019-12-09 23:19:00,女频频道,1045000
贩梦,0,亲吻101次：代孕娇妻娶一送一,连载中,2019-04-24 23:17:59,女频频道,2141704
沐九九,34,我家竟然是首富,连载中,2019-12-07 16:52:02,女频频道,327122
诗雨如梦,2738,锦上妻,连载中,2019-12-07 17:00:00,女频频道,763751
小猪飞上树,15,我真只想安静修个仙,连载中,2019-12-07 17:22:19,女频频道,81970
一叶西,75,相思劫了又劫,连载中,2019-12-07 18:54:54,女频频道,128356
沐雨,186,恋你如初,连载中,2019-04-05 17:27:42,女频频道,98580
三月未暖,139,追婚99次：鲜妻太撩人,连载中,2019-04-05 16:47:56,女频频道,2185361
裤裤桑,906,傻妃不好惹,连载中,2016-12-29 16:35:21,女生小说,3443
夜紫花开,382,神王狂妻,连载中,2016-12-29 16:35:52,女生小说,18326
颜倾天下,5192,冷血魔君的废柴妃,连载中,2016-12-29 16:35:55,女生小说,9285
黎若,439,穿越本色，宠妃难控制,连载中,2016-12-29 16:36:11,女生小说,3625
玖月雪,1871,火影穿越之鬼瞳秋茫,连载中,2016-12-29 16:36:20,女生小说,3901
七衿,4572,自己挖的坑果然要自己填,连载中,2016-12-29 16:37:00,女生小说,3186
逆雪晨,583,神级保安,连载中,2016-12-29 16:37:01,女生小说,2682
华年似风,488,乱世红颜：倾城皇后,连载中,2016-12-29 16:37:06,女生小说,4124
忘穿秋裤,1486,玩美高手在都市,连载中,2016-12-29 16:37:01,女生小说,119294
安默暖,442,拒婚老婆，么么哒,连载中,2016-12-29 16:37:17,女生小说,32963
月三千,266,弃凤成龙,连载中,2016-12-29 16:37:22,女生小说,6541
贪声恋色,820,倾国为聘,连载中,2016-12-29 16:37:19,女生小说,3459
笔墨弦歌,273,乱世红妆,连载中,2016-12-29 16:37:29,女生小说,3491
布歌,260,如何情深,连载中,2016-12-29 16:37:29,女生小说,3336
璇之之,2575,前妻，束手就婚,连载中,2016-12-29 16:37:53,女生小说,7860
墨衣凉,234,避君三尺,连载中,2016-12-29 16:37:45,女生小说,1560
明月西,2452,总裁误宠替身甜妻,连载中,2016-12-29 16:38:02,女生小说,4135
秋焰,744,任性老婆好V5,连载中,2016-12-29 16:38:48,女生小说,3217
机械键盘,2001,霉妃瑟舞,连载中,2016-12-29 16:38:50,女生小说,2738
执灯人,1047,一品狂后：本宫有仇必报,连载中,2016-12-29 16:39:09,女生小说,0
赵煜,550,婉清，我们可不可再继续,连载中,2019-04-05 20:33:39,女频频道,930815
七紫墨,696,新锐嫡女：王爷请低头,连载中,2019-04-05 22:53:05,女频频道,295549
风舞红叶,150,凤舞红叶,连载中,2019-04-06 13:00:00,女频频道,588543
泯叶,696,溺宠99法则：吻安，离少,连载中,2019-04-06 08:49:26,女频频道,1637932
孤盏无眠,752,异界独宠：废女要逆天,连载中,2019-04-06 12:25:00,女频频道,2637051
晚虫,136,快穿之梦见,连载中,2019-04-06 10:00:00,女频频道,153757
冰蝶攸攸,281,斗龙战士之友谊的消失,连载中,2019-04-06 18:22:34,女频频道,22163
花无双,557,晨光已熹微,连载中,2019-04-06 13:30:00,女频频道,1395386
木头笔,789,重生一九九六,连载中,2019-04-06 18:34:01,女频频道,1517916
月下清辉,58,我的甜蜜仇人,连载中,2019-04-06 21:41:54,女频频道,33586
辞音甜,3999,快穿女神经：反派从不走剧情,连载中,2019-04-06 22:01:36,女频频道,965307
莲凝月霜,240,男神住隔壁：逃婚鲜妻是影帝,连载中,2019-04-06 23:58:02,女频频道,359650
桃花点公子,336,娶个山贼当夫人,连载中,2019-04-07 00:14:29,女频频道,482189
许三顾,231,太子殿下藏的深,连载中,2019-04-07 00:00:47,女频频道,180162
淡娘,168,大脑拯救宝典：系统君，滚粗,连载中,2019-04-07 06:38:12,女频频道,688698
灿灿是老大,738,把小狼狗还给我,连载中,2019-04-07 19:27:51,女频频道,7896559
樱落三千,143,皇家小田妻,连载中,2019-03-09 23:45:11,女频频道,419560
倦客行书,89,域场传说之匪气女王,连载中,2019-04-07 20:17:48,女频频道,110164
予过维扬,1127,穿到古代带女团,连载中,2019-12-07 19:05:51,女频频道,546422
凤舞在天,219,锦绣清宫四爷护妻日常,连载中,2019-12-07 19:11:11,女频频道,318111
梁妃儿,1456,妖妃她今天也想造反,连载中,2019-12-07 20:03:34,女频频道,622121
齐若璃,156,你是我青春里唯一的喜欢,连载中,2019-12-07 20:20:00,女频频道,298188
苏沐叶,835,重生影后有点刚,连载中,2019-12-07 20:13:43,女频频道,341122
白衣素雪,333,王爷，王妃喊你来生娃,连载中,2019-12-07 20:27:10,女频频道,422302
冰凉红心,145,村民苏果果,连载中,2019-12-07 21:08:39,女频频道,249100
落日丞,0,暗恋100分,连载中,2019-12-07 20:29:16,女频频道,24716
烟波起落如梦,27,明月笙箫挽清风,连载中,2019-12-07 21:11:20,女频频道,305230
庭小暖,1118,重生嫡女，腹黑王爷跟我走,连载中,2019-12-07 21:18:10,女频频道,204219
林上盛绰,207,星际鉴牌师,连载中,2019-12-07 21:35:00,女频频道,303506
不问世,2,栀七传,连载中,2019-12-07 21:32:32,女频频道,100651
百里萦h,1818,冷帝的娇宠皇后,连载中,2019-12-07 22:13:52,女频频道,509329
异样的红,257,重生五零有良缘,连载中,2019-12-07 22:00:01,女频频道,627218
顾翩然,2351,温少你老婆又作死了,连载中,2019-12-07 22:15:34,女频频道,811552
一米尘,70,皇家炼丹师,连载中,2019-12-09 23:17:34,女频频道,77597
郭家,1932,我行走在诸天世界,连载中,2019-12-09 23:18:58,女频频道,1081745
楼妆,708,当家嫡女莫轻薄,连载中,2019-12-09 23:19:30,女频频道,117727
木子以栖,2,狐妃嚣张：独宠高冷仙君,连载中,2019-12-09 23:19:07,女频频道,192077
弥洛佛,873,王爷是病娇，要宠着！,连载中,2019-12-09 23:19:32,女频频道,160920
木木兰,632,王爷，你的肋骨掉了,连载中,2019-12-09 23:20:01,女频频道,193197
管它岁月几秋,72,只锦,连载中,2019-12-09 23:20:02,女频频道,519067
明天织毛衣,21,我走错了重生门,连载中,2019-12-09 23:20:33,女频频道,126505
云墨砚,139,男装大佬在娱乐圈,连载中,2019-12-09 23:19:30,女频频道,350671
朱钰,15,我在古代嗑CP,连载中,2019-12-09 23:21:41,女频频道,92956
青冥迦若,1470,八零年代女首富,连载中,2019-12-09 23:21:42,女频频道,2155680
轻言,751,掌家福妻,连载中,2019-12-09 23:22:00,女频频道,146844
边花,2182,将军，孤本红妆,连载中,2019-12-09 23:22:12,女频频道,267180
言箬,582,瓜田妻下：俊俏哑夫有点憨,连载中,2019-12-09 23:22:16,女频频道,115997
默笙,507,娇妻难逃：九爷心尖宠,连载中,2019-12-09 23:24:32,女频频道,1083142
追梦的猪猪少女,15,同桌追定你了,连载中,2019-12-09 23:22:48,女频频道,697821
青芽红豆,12337,重生七零有宝妻,连载中,2019-12-09 23:21:50,女频频道,5034407
不归王,2,娘娘她擅攻心,连载中,2019-12-09 23:18:48,女频频道,182159
猫儿吃草,12,大师兄我抓住你了,连载中,2019-12-09 23:22:30,女频频道,766265
水卿卿,2462,九十九度甜婚,连载中,2019-12-09 23:07:28,女频频道,3984904
奶萌仙,29,反派男神洗白攻略,连载中,2019-12-09 23:04:08,女频频道,100180
秦兮,24603,权门贵嫁,连载中,2019-12-09 23:10:34,女频频道,1592298
橡树呀,104,萌妻她从天上来,连载中,2019-12-09 23:07:33,女频频道,576322
笑烟云,73,我很乖请对我好一点,连载中,2019-12-09 23:09:22,女频频道,271602
莫时离,18,我在作死边缘疯狂试探,连载中,2019-12-09 23:11:43,女频频道,80319
饭团开花,78783,农女有田：娘子，很彪悍,连载中,2019-12-09 23:10:16,女频频道,3731450
非10,4716,喜上眉头,连载中,2019-12-09 23:13:23,女频频道,2507318
泡泡卷1,138,夫骄,连载中,2019-12-09 23:13:36,女频频道,432860
最凉的人心,71,从千万家产被骗开始,连载中,2019-12-09 23:12:04,女频频道,87932
花朝十四,116,卿卿醉光阴,连载中,2019-12-09 23:12:51,女频频道,663882
甜甜酒桃桃花,7,侧妃娘娘洪福齐天,连载中,2019-12-09 23:14:59,女频频道,254402
第一修罗,10,阴生子,连载中,2019-12-09 23:11:27,女频频道,199359
江酌,29,山河入宴,完本,2019-12-09 23:17:04,女频频道,154656
南天道夫,20,墓下诡门棺,连载中,2019-12-09 23:16:38,女频频道,99393
木头笔,41,七零反派女娇娇,连载中,2019-12-09 23:17:38,女频频道,99610
顾家十八,187,农家科举之路,连载中,2019-12-09 23:16:40,女频频道,490348
星光如梦,7,最强重生：替嫁娇妻不好惹,连载中,2019-12-09 22:54:29,女频频道,160202
濯水清浅,523,金童记,连载中,2019-12-09 23:18:11,女频频道,1402269
漫漫听雪,3,王爷又掐我桃花了,连载中,2019-12-09 22:54:22,女频频道,217398
唐大能,20,官人请还俗,连载中,2019-12-09 22:58:46,女频频道,361872
安梨棠,29,护国山庄之四大护法,连载中,2019-12-09 22:56:46,女频频道,608792
吃布丁,8398,重生军婚：首长，夫人又虐渣啦,连载中,2019-12-09 22:58:19,女频频道,886037
笑寒烟,14225,重生嫡女有空间,连载中,2019-12-09 22:59:43,女频频道,9048954
夜行狗,2283,我能回档不死,连载中,2019-12-09 23:00:00,女频频道,1654230
奂楚,30,老公又苏炸全世界了,连载中,2019-12-09 22:59:04,女频频道,226919
白流酥,2,殿堂欢,连载中,2019-12-09 23:00:21,女频频道,973688
恬语沁,30,世界因你而甜,连载中,2019-12-09 23:00:26,女频频道,194833
江山一顾,33,穿成赘婿文男主的前妻,连载中,2019-12-09 22:59:14,女频频道,366385
狐美人,2,无爱妍婚：温少缠上瘾,连载中,2019-12-09 23:00:48,女频频道,120579
姬之叶,68,世子妃想我了吗,连载中,2019-12-09 22:59:33,女频频道,277123
白堇念,897,亲爱的鲸,连载中,2019-12-09 23:01:29,女频频道,392089
兔子歪歪,197,恶毒下堂妻,连载中,2019-12-09 23:04:37,女频频道,423660
花浮萍,6,差点就是末世,连载中,2019-12-09 22:40:02,女频频道,244248
饭团桃子控,997,衣手遮天,连载中,2019-12-09 23:05:59,女频频道,781499
朵寂,16797,香辣农女：山里汉子太爱撩,连载中,2019-12-09 23:04:16,女频频道,1555184
棠梨煎雨,63,田园福妃,连载中,2019-12-09 22:41:45,女频频道,81716
鹿小策,1804,少帅的女娇医,连载中,2019-12-09 22:41:48,女频频道,717414
爱写作的胖胖,7,拥抱世界的每一个你,连载中,2019-12-09 22:42:28,女频频道,142357
落叶芳流水,175,烟锁相思殇红尘,连载中,2019-12-09 22:42:00,女频频道,1358423
左心右房,388,我家娘子要纳夫,连载中,2019-12-09 22:42:58,女频频道,180221
墨晗希,34,隔壁青梅有点酸,连载中,2019-12-09 22:39:40,女频频道,449814
长岁千安,9,穿书之男主总是爱撩我,连载中,2019-12-09 22:44:04,女频频道,257262
出其东门,107,杨家有女宜室宜家,连载中,2019-12-09 22:43:57,女频频道,393575
千汐月,1427,吉星高照：胖媳旺夫忙,连载中,2019-12-09 22:44:07,女频频道,214928
纸上飘,13,穿成白月光落地成霜,连载中,2019-12-09 22:45:06,女频频道,213316
绛珠仙,6,我家夫君真好看,连载中,2019-12-09 22:43:03,女频频道,284566
理想花,839,重生娇妻很嚣张,连载中,2019-12-09 22:46:59,女频频道,715105
洇紫,2,太子的超龄女友,连载中,2019-12-09 21:52:01,女频频道,242053
乃音,38,张小花的秘密,连载中,2019-12-09 22:47:38,女频频道,147899
忆叶飘,238,农女种田十里香,连载中,2019-12-09 22:48:04,女频频道,398846
云轻陌,57,反派大佬在线掉马,连载中,2019-12-09 22:49:57,女频频道,239193
殷辞夕,232,别拦着我征服世界,连载中,2019-12-09 22:45:53,女频频道,508328
常常语馨,50,爱在大不列颠,连载中,2019-12-09 22:51:52,女频频道,220332
修仙工作者,14,我真活了一万年,连载中,2019-12-09 22:49:59,女频频道,165174
刀落,5580,雄霸神荒,完本,2019-04-10 10:55:49,玄幻奇幻,6665795
罗小西,186,兽王殿下，不要配！,连载中,2018-09-11 19:28:54,玄幻奇幻,468050
尼古拉斯丁一,192,地狱少年王,连载中,2018-08-19 19:33:19,玄幻奇幻,42053
鹅是老五,2967,纨绔疯子,完本,2019-04-11 06:47:06,玄幻奇幻,1761574
搞笑的炎宝,99,冥玄破,连载中,2019-01-01 22:26:29,玄幻奇幻,92455
腾燕冰,56,凤凰之舞谋天下,连载中,2018-08-20 10:58:04,玄幻奇幻,125269
白糖糕,75,观之清香，饮之可口,连载中,2018-10-13 22:16:16,玄幻奇幻,73669
离剑天涯,600,逆剑武神,连载中,2018-12-21 14:40:03,玄幻奇幻,1377854
萧颜笑,139,暗影绝天,连载中,2018-09-17 11:58:02,玄幻奇幻,119246
莫知君,491,九龙圣尊,连载中,2019-03-22 18:00:00,玄幻奇幻,2623739
寒山岭下一棵松,94,风雪靖苍生,连载中,2019-01-31 17:55:21,玄幻奇幻,324441
几近流年,172,魂曜星尘,连载中,2018-09-11 23:08:35,玄幻奇幻,209858
快乐的心之天使,57,腹黑美男别追我,连载中,2018-08-12 19:11:18,玄幻奇幻,3155
叶十钰,66,RY,连载中,2018-08-18 14:23:41,玄幻奇幻,14744
云泪天雨,1333,鸿蒙圣王,完本,2019-04-26 14:48:39,玄幻奇幻,2547927
云^大人,165,凰眸,连载中,2018-08-23 17:21:32,玄幻奇幻,49730
漠烟倾,1658,倾世谋妃,完本,2019-04-08 23:09:35,玄幻奇幻,627961
冰月雪雨,206,铁甲威虫之魔法之力,连载中,2018-08-17 11:18:08,玄幻奇幻,8504
善人意,95,仙君我要报恩,连载中,2019-04-10 01:10:47,玄幻奇幻,242428
樊笼也自然,525,妖女乱国,连载中,2019-12-09 22:28:47,女频频道,1462420
林慕深,582,听说超级大佬甜炸了,连载中,2019-12-09 22:28:09,女频频道,845357
君雪殇,7,魅尊倾城,连载中,2019-12-09 22:27:27,女频频道,228320
辞大爷,16,宿主今天又在搞事,连载中,2019-12-09 22:30:00,女频频道,161779
青瓷小喵,225,国民偶像住隔壁,连载中,2019-12-09 22:30:50,女频频道,559604
妃,70,大家都赞我旺夫,连载中,2019-12-09 22:30:12,女频频道,627215
九五万福,12,妖皇非要谈恋爱,连载中,2019-12-09 22:28:23,女频频道,122065
清无斋,494,空间女的田园生活,连载中,2019-12-09 22:31:48,女频频道,177422
爱吃白米饭,10,盛宠庶女：将军大人，别跑,连载中,2019-12-09 22:30:00,女频频道,304049
香辣小龙虾,257,我背负全球未来四年的秘密,连载中,2019-12-09 22:30:27,女频频道,560550
平生不晚,4,我和秦先生,连载中,2019-12-09 22:32:56,女频频道,18908
秋天blue,9,孤岛上的薄荷,连载中,2019-12-09 22:34:10,女频频道,124965
西瓜巨萌,11,千亿豪门：霍少入戏太深,连载中,2019-12-09 22:34:42,女频频道,251228
新初二,392,大家诡秀,连载中,2019-12-09 22:36:37,女频频道,1818378
鹭人甲,483,不负相思便染尘埃,连载中,2019-12-09 22:37:24,女频频道,461503
包怂怂,331,鸿运渔女,连载中,2019-12-09 22:38:35,女频频道,172445
水彩鱼,576,重生九零：神医萌妻，超凶哒！,连载中,2019-12-09 22:39:48,女频频道,908155
木嬴,534,嫁偶天成,连载中,2019-12-09 22:41:26,女频频道,466541
三思ng,8,念娇之攻略丞相大人,连载中,2019-12-09 22:38:24,女频频道,38370
一纸芳华,14,楼主大人求放过,连载中,2019-12-09 22:37:26,女频频道,279955
三十六天,2255,符篆苍穹,连载中,2019-01-11 16:31:07,玄幻奇幻,10363249
醉眼红尘,273,归墟,连载中,2019-01-02 21:37:46,玄幻奇幻,2066533
江山一统,316,天耀九霄,连载中,2018-10-01 22:25:03,玄幻奇幻,1304036
杨鲜剩,349,武将九霄,连载中,2018-08-20 21:15:57,玄幻奇幻,37667
欢颜笑语,451,制霸女权世界,连载中,2019-03-31 12:10:00,玄幻奇幻,2275687
七烨公子,309,太古潜龙传,连载中,2019-02-03 22:30:13,玄幻奇幻,241145
别叫我马克,272,狂暴战兵,连载中,2019-02-04 17:35:34,玄幻奇幻,53627
云霆飞,2331,神魔霸体,连载中,2019-04-26 21:03:52,玄幻奇幻,4836220
大漠黑衣,82,虎视何雄哉,连载中,2018-08-31 22:34:07,玄幻奇幻,99425
观灯,182,囚天传,连载中,2018-08-21 22:29:01,玄幻奇幻,14027
小去钓鱼,288,血天大陆,连载中,2019-04-20 01:26:27,玄幻奇幻,1899082
珊瑚云几,170,魔力全开,连载中,2019-04-21 03:05:12,玄幻奇幻,127478
孤山百晓,106,幻之章,连载中,2018-05-20 23:01:21,玄幻奇幻,32323
九,177,朽木之下,连载中,2018-09-10 20:21:15,玄幻奇幻,179585
新版红双喜,1555,武道乾坤,完本,2019-04-25 19:47:52,玄幻奇幻,2520517
万古青莲,3818,绝鼎丹尊,完本,2019-04-17 06:33:04,玄幻奇幻,4895351
弓长马也,777,破极成仙,连载中,2018-01-08 23:18:29,玄幻奇幻,205347
茶山遛狗,431,地球来的修真者,连载中,2019-01-27 00:57:21,玄幻奇幻,537551
尚子牙,139,树神启示录I九丘,连载中,2018-10-08 13:59:15,玄幻奇幻,326170
蓝悦盈,105,爱在回忆中等你,连载中,2018-09-22 21:06:53,玄幻奇幻,147451
弃白,228,枭者,连载中,2018-08-20 00:12:30,玄幻奇幻,17092
开偃濠,130,史记小白传,连载中,2000-01-01 00:00:00,玄幻奇幻,0
齐离霄S,1450,不死玄尊,连载中,2019-04-26 01:22:57,玄幻奇幻,3688252
混混宝儿,1147,剑帝重生K,完本,2019-04-25 08:14:34,玄幻奇幻,800718
银川泉,110,导量I创间十银,连载中,2018-10-31 09:53:40,玄幻奇幻,45878
二十三声馋,554,大道逆行,连载中,2019-02-19 19:11:07,玄幻奇幻,1566758
空穗,148,破蝶,连载中,2019-02-01 00:30:53,玄幻奇幻,132027
毛毛妤,137,俊俏娘子帅相公,连载中,2018-08-31 23:30:14,玄幻奇幻,85310
柔宸,78,拈花一笑琉璃煞,连载中,2018-08-29 10:18:12,玄幻奇幻,11224
潇潇欲邪,482,1717之新美洲帝国,连载中,2018-09-25 03:29:33,玄幻奇幻,1111211
折翅de飞鸟,588,逆天枪帝,连载中,2018-11-08 22:24:21,玄幻奇幻,1907932
上古之云,260,乌龙魔君,连载中,2018-08-30 07:30:44,玄幻奇幻,234347
蟹子,570,七只妖夫逼上门：公主，请负责！,完本,2019-04-24 03:51:44,玄幻奇幻,974303
道玄师兄,705,战玄霄,连载中,2018-08-02 21:59:17,玄幻奇幻,3121367
九方阁鹉言,116,诘问道门,连载中,2018-10-17 08:52:19,玄幻奇幻,238278
事与愿违,83,灰戈,连载中,2018-08-24 22:47:53,玄幻奇幻,60776
我的婴儿肥,212,仙道本逍遥,连载中,2018-08-21 21:15:57,玄幻奇幻,73560
妖1殇,115,凤凰涅之嫡女重生记,连载中,2018-08-13 13:36:14,玄幻奇幻,63523
你是我的爱好,90,几世不忘,连载中,2017-08-27 19:51:42,玄幻奇幻,13690
秋水易佳人,186,远古传说之人族的荣耀,连载中,2018-09-03 19:45:00,玄幻奇幻,67082
风吹过的秋天,1395,绝色总裁爱上我,完本,2019-04-04 11:53:39,玄幻奇幻,5141329
一吱YIZI,68,只报仇不伸冤,连载中,2018-08-17 20:00:00,玄幻奇幻,73882
